2020-06-05 21:23:42,690[line:2] - INFO: --------------------------------------------------------------
2020-06-05 21:23:42,692[line:4] - INFO: Network loading, learningRate: 0.0001, BatchSize: 16, experimentTimes: 0
2020-06-05 21:23:42,697[line:15] - INFO: DataLoader have been created!
2020-06-05 21:23:47,261[line:18] - INFO: Network have been established.
2020-06-05 21:23:47,266[line:24] - INFO: Train begining.
2020-06-05 21:24:55,950[line:3] - INFO: 5: (train) acc:18.75%, loss:1.9546098709106445
2020-06-05 21:24:59,956[line:3] - INFO: 10: (train) acc:43.75%, loss:1.5258185863494873
2020-06-05 21:25:04,011[line:3] - INFO: 15: (train) acc:18.75%, loss:1.8614784479141235
2020-06-05 21:26:19,066[line:3] - INFO: 20: (train) acc:18.75%, loss:1.5934830904006958
2020-06-05 21:26:23,111[line:3] - INFO: 25: (train) acc:31.25%, loss:1.4251490831375122
2020-06-05 21:26:27,140[line:3] - INFO: 30: (train) acc:18.75%, loss:1.8029541969299316
2020-06-05 21:27:32,997[line:3] - INFO: 35: (train) acc:43.75%, loss:1.5139223337173462
2020-06-05 21:27:37,057[line:3] - INFO: 40: (train) acc:31.25%, loss:1.654480218887329
2020-06-05 21:27:41,193[line:3] - INFO: 45: (train) acc:43.75%, loss:1.4468560218811035
2020-06-05 21:28:31,084[line:3] - INFO: 50: (train) acc:43.75%, loss:1.7758934497833252
2020-06-05 21:28:31,095[line:45] - INFO: Evaluating!
2020-06-05 21:29:55,938[line:16] - INFO: Evaluationg, 16
2020-06-05 21:29:56,125[line:16] - INFO: Evaluationg, 32
2020-06-05 21:29:56,292[line:16] - INFO: Evaluationg, 48
2020-06-05 21:29:56,455[line:16] - INFO: Evaluationg, 64
2020-06-05 21:29:56,621[line:16] - INFO: Evaluationg, 80
2020-06-05 21:29:56,785[line:16] - INFO: Evaluationg, 96
2020-06-05 21:29:56,952[line:16] - INFO: Evaluationg, 112
2020-06-05 21:29:57,116[line:16] - INFO: Evaluationg, 128
2020-06-05 21:30:43,441[line:16] - INFO: Evaluationg, 144
2020-06-05 21:30:43,618[line:16] - INFO: Evaluationg, 160
2020-06-05 21:30:43,675[line:16] - INFO: Evaluationg, 165
2020-06-05 21:30:43,781[line:3] - INFO: 50: (eval) acc:41.21212121212121%, loss:0.09773885120045055
2020-06-05 21:30:48,167[line:3] - INFO: 55: (train) acc:18.75%, loss:1.6547921895980835
2020-06-05 21:30:52,135[line:3] - INFO: 60: (train) acc:0.0%, loss:1.9390367269515991
2020-06-05 21:30:56,161[line:3] - INFO: 65: (train) acc:25.0%, loss:1.3742260932922363
2020-06-05 21:31:00,463[line:3] - INFO: 70: (train) acc:37.5%, loss:1.5636858940124512
2020-06-05 21:31:04,595[line:3] - INFO: 75: (train) acc:31.25%, loss:1.6319315433502197
2020-06-05 21:31:08,786[line:3] - INFO: 80: (train) acc:25.0%, loss:1.4929910898208618
2020-06-05 21:31:50,645[line:3] - INFO: 85: (train) acc:31.25%, loss:1.3462084531784058
2020-06-05 21:31:57,077[line:3] - INFO: 90: (train) acc:62.5%, loss:1.2307056188583374
2020-06-05 21:32:01,051[line:3] - INFO: 95: (train) acc:18.75%, loss:1.5915766954421997
2020-06-05 21:32:57,117[line:3] - INFO: 100: (train) acc:37.5%, loss:1.2764188051223755
2020-06-05 21:32:57,125[line:45] - INFO: Evaluating!
2020-06-05 21:33:58,838[line:16] - INFO: Evaluationg, 16
2020-06-05 21:34:00,182[line:16] - INFO: Evaluationg, 32
2020-06-05 21:34:00,351[line:16] - INFO: Evaluationg, 48
2020-06-05 21:34:00,516[line:16] - INFO: Evaluationg, 64
2020-06-05 21:34:00,719[line:16] - INFO: Evaluationg, 80
2020-06-05 21:34:00,906[line:16] - INFO: Evaluationg, 96
2020-06-05 21:34:01,069[line:16] - INFO: Evaluationg, 112
2020-06-05 21:34:01,253[line:16] - INFO: Evaluationg, 128
2020-06-05 21:34:33,279[line:16] - INFO: Evaluationg, 144
2020-06-05 21:34:33,451[line:16] - INFO: Evaluationg, 160
2020-06-05 21:34:33,512[line:16] - INFO: Evaluationg, 165
2020-06-05 21:34:33,632[line:3] - INFO: 100: (eval) acc:43.63636363636363%, loss:0.09679297100413929
2020-06-05 21:34:38,181[line:3] - INFO: 105: (train) acc:31.25%, loss:1.6793745756149292
2020-06-05 21:34:42,161[line:3] - INFO: 110: (train) acc:43.75%, loss:1.2031848430633545
2020-06-05 21:34:46,189[line:3] - INFO: 115: (train) acc:43.75%, loss:1.3568466901779175
2020-06-05 21:34:50,215[line:3] - INFO: 120: (train) acc:31.25%, loss:1.5789015293121338
2020-06-05 21:34:54,242[line:3] - INFO: 125: (train) acc:37.5%, loss:1.652920126914978
2020-06-05 21:34:58,270[line:3] - INFO: 130: (train) acc:50.0%, loss:1.271193504333496
2020-06-05 21:35:56,316[line:3] - INFO: 135: (train) acc:50.0%, loss:1.2944389581680298
2020-06-05 21:36:01,964[line:3] - INFO: 140: (train) acc:50.0%, loss:1.3840256929397583
2020-06-05 21:36:06,814[line:3] - INFO: 145: (train) acc:43.75%, loss:1.1220670938491821
2020-06-05 21:37:10,404[line:3] - INFO: 150: (train) acc:56.25%, loss:1.3444701433181763
2020-06-05 21:37:10,410[line:45] - INFO: Evaluating!
2020-06-05 21:38:08,880[line:16] - INFO: Evaluationg, 16
2020-06-05 21:38:09,058[line:16] - INFO: Evaluationg, 32
2020-06-05 21:38:09,229[line:16] - INFO: Evaluationg, 48
2020-06-05 21:38:09,396[line:16] - INFO: Evaluationg, 64
2020-06-05 21:38:09,575[line:16] - INFO: Evaluationg, 80
2020-06-05 21:38:09,758[line:16] - INFO: Evaluationg, 96
2020-06-05 21:38:09,924[line:16] - INFO: Evaluationg, 112
2020-06-05 21:38:10,089[line:16] - INFO: Evaluationg, 128
2020-06-05 21:38:56,312[line:16] - INFO: Evaluationg, 144
2020-06-05 21:38:56,491[line:16] - INFO: Evaluationg, 160
2020-06-05 21:38:56,553[line:16] - INFO: Evaluationg, 165
2020-06-05 21:38:56,656[line:3] - INFO: 150: (eval) acc:45.45454545454545%, loss:0.08974558873610063
2020-06-05 21:39:01,309[line:3] - INFO: 155: (train) acc:12.5%, loss:1.6853371858596802
2020-06-05 21:39:05,241[line:3] - INFO: 160: (train) acc:31.25%, loss:1.4853355884552002
2020-06-05 21:39:09,177[line:3] - INFO: 165: (train) acc:25.0%, loss:1.5354385375976562
2020-06-05 21:40:27,693[line:3] - INFO: 170: (train) acc:43.75%, loss:1.331695556640625
2020-06-05 21:40:31,681[line:3] - INFO: 175: (train) acc:56.25%, loss:1.2904664278030396
2020-06-05 21:40:35,780[line:3] - INFO: 180: (train) acc:31.25%, loss:1.6827107667922974
2020-06-05 21:41:44,619[line:3] - INFO: 185: (train) acc:43.75%, loss:1.4438718557357788
2020-06-05 21:41:48,662[line:3] - INFO: 190: (train) acc:50.0%, loss:1.0073189735412598
2020-06-05 21:41:52,754[line:3] - INFO: 195: (train) acc:75.0%, loss:0.8815128207206726
2020-06-05 21:42:58,730[line:3] - INFO: 200: (train) acc:50.0%, loss:1.1566684246063232
2020-06-05 21:42:58,740[line:45] - INFO: Evaluating!
2020-06-05 21:44:27,052[line:16] - INFO: Evaluationg, 16
2020-06-05 21:44:27,235[line:16] - INFO: Evaluationg, 32
2020-06-05 21:44:27,532[line:16] - INFO: Evaluationg, 48
2020-06-05 21:44:28,711[line:16] - INFO: Evaluationg, 64
2020-06-05 21:44:28,871[line:16] - INFO: Evaluationg, 80
2020-06-05 21:44:29,033[line:16] - INFO: Evaluationg, 96
2020-06-05 21:44:29,192[line:16] - INFO: Evaluationg, 112
2020-06-05 21:44:29,347[line:16] - INFO: Evaluationg, 128
2020-06-05 21:45:08,792[line:16] - INFO: Evaluationg, 144
2020-06-05 21:45:08,962[line:16] - INFO: Evaluationg, 160
2020-06-05 21:45:09,025[line:16] - INFO: Evaluationg, 165
2020-06-05 21:45:09,198[line:3] - INFO: 200: (eval) acc:41.81818181818181%, loss:0.10397238297895951
2020-06-05 21:45:13,156[line:3] - INFO: 205: (train) acc:43.75%, loss:1.033900260925293
2020-06-05 21:45:17,094[line:3] - INFO: 210: (train) acc:50.0%, loss:1.0286648273468018
2020-06-05 21:45:21,109[line:3] - INFO: 215: (train) acc:56.25%, loss:1.0378811359405518
2020-06-05 21:45:25,194[line:3] - INFO: 220: (train) acc:56.25%, loss:0.9557905197143555
2020-06-05 21:45:29,282[line:3] - INFO: 225: (train) acc:75.0%, loss:0.8294656276702881
2020-06-05 21:45:33,347[line:3] - INFO: 230: (train) acc:56.25%, loss:1.0859310626983643
2020-06-05 21:46:26,326[line:3] - INFO: 235: (train) acc:68.75%, loss:0.9395475387573242
2020-06-05 21:46:30,452[line:3] - INFO: 240: (train) acc:81.25%, loss:0.9021475315093994
2020-06-05 21:46:40,676[line:3] - INFO: 245: (train) acc:56.25%, loss:0.9938943386077881
2020-06-05 21:47:39,127[line:3] - INFO: 250: (train) acc:75.0%, loss:0.6902445554733276
2020-06-05 21:47:39,131[line:45] - INFO: Evaluating!
2020-06-05 21:49:09,283[line:16] - INFO: Evaluationg, 16
2020-06-05 21:49:09,462[line:16] - INFO: Evaluationg, 32
2020-06-05 21:49:09,628[line:16] - INFO: Evaluationg, 48
2020-06-05 21:49:09,788[line:16] - INFO: Evaluationg, 64
2020-06-05 21:49:09,964[line:16] - INFO: Evaluationg, 80
2020-06-05 21:49:10,128[line:16] - INFO: Evaluationg, 96
2020-06-05 21:49:10,289[line:16] - INFO: Evaluationg, 112
2020-06-05 21:49:10,451[line:16] - INFO: Evaluationg, 128
2020-06-05 21:49:41,060[line:16] - INFO: Evaluationg, 144
2020-06-05 21:49:41,573[line:16] - INFO: Evaluationg, 160
2020-06-05 21:49:41,633[line:16] - INFO: Evaluationg, 165
2020-06-05 21:49:41,743[line:3] - INFO: 250: (eval) acc:58.78787878787879%, loss:0.08165690501530966
2020-06-05 21:49:46,037[line:3] - INFO: 255: (train) acc:62.5%, loss:0.967008113861084
2020-06-05 21:49:49,976[line:3] - INFO: 260: (train) acc:68.75%, loss:1.0741056203842163
2020-06-05 21:49:53,929[line:3] - INFO: 265: (train) acc:81.25%, loss:0.7757230997085571
2020-06-05 21:49:58,015[line:3] - INFO: 270: (train) acc:56.25%, loss:1.0056027173995972
2020-06-05 21:50:02,338[line:3] - INFO: 275: (train) acc:68.75%, loss:0.7516369819641113
2020-06-05 21:50:06,537[line:3] - INFO: 280: (train) acc:62.5%, loss:0.9612372517585754
2020-06-05 21:50:45,106[line:3] - INFO: 285: (train) acc:56.25%, loss:1.4550122022628784
2020-06-05 21:50:58,435[line:3] - INFO: 290: (train) acc:68.75%, loss:0.8912799954414368
2020-06-05 21:51:02,411[line:3] - INFO: 295: (train) acc:75.0%, loss:0.7383664846420288
2020-06-05 21:51:33,336[line:3] - INFO: 300: (train) acc:68.75%, loss:0.7740477323532104
2020-06-05 21:51:33,339[line:45] - INFO: Evaluating!
2020-06-05 21:53:22,792[line:16] - INFO: Evaluationg, 16
2020-06-05 21:53:23,008[line:16] - INFO: Evaluationg, 32
2020-06-05 21:53:23,204[line:16] - INFO: Evaluationg, 48
2020-06-05 21:53:23,420[line:16] - INFO: Evaluationg, 64
2020-06-05 21:53:23,616[line:16] - INFO: Evaluationg, 80
2020-06-05 21:53:23,818[line:16] - INFO: Evaluationg, 96
2020-06-05 21:53:23,984[line:16] - INFO: Evaluationg, 112
2020-06-05 21:53:24,208[line:16] - INFO: Evaluationg, 128
2020-06-05 21:54:16,794[line:16] - INFO: Evaluationg, 144
2020-06-05 21:54:16,975[line:16] - INFO: Evaluationg, 160
2020-06-05 21:54:17,035[line:16] - INFO: Evaluationg, 165
2020-06-05 21:54:17,168[line:3] - INFO: 300: (eval) acc:72.12121212121212%, loss:0.05332653685049577
2020-06-05 21:54:21,581[line:3] - INFO: 305: (train) acc:68.75%, loss:0.8164821863174438
2020-06-05 21:54:25,524[line:3] - INFO: 310: (train) acc:50.0%, loss:1.0429909229278564
2020-06-05 21:54:29,462[line:3] - INFO: 315: (train) acc:81.25%, loss:0.5051302313804626
2020-06-05 21:54:33,405[line:3] - INFO: 320: (train) acc:62.5%, loss:0.8509649038314819
2020-06-05 21:54:37,373[line:3] - INFO: 325: (train) acc:75.0%, loss:0.7045831680297852
